Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 0.975ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.972ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.003ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.157ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.178ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.959ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.994ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.159ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.988ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.003ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.999ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.999ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.23ms    4.00ms 142.08ms   99.54%
    Req/Sec     8.71k     1.13k   47.22k    89.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.98ms
 75.000%    1.35ms
 90.000%    1.63ms
 99.000%    2.17ms
 99.900%   74.24ms
 99.990%  126.91ms
 99.999%  140.54ms
100.000%  142.21ms

  Detailed Percentile spectrum:
     140.287     0.999988     28958077     81920.00
     140.543     0.999989     28958132     93622.86
     140.671     0.999991     28958170    109226.67
     140.799     0.999992     28958204    131072.00
     140.927     0.999993     28958251    145635.56
     140.927     0.999994     28958251    163840.00
     141.055     0.999995     28958289    187245.71
     141.055     0.999995     28958289    218453.33
     141.183     0.999996     28958316    262144.00
     141.311     0.999997     28958344    291271.11
     141.311     0.999997     28958344    327680.00
     141.311     0.999997     28958344    374491.43
     141.439     0.999998     28958375    436906.67
     141.439     0.999998     28958375    524288.00
     141.439     0.999998     28958375    582542.22
     141.439     0.999998     28958375    655360.00
     141.567     0.999999     28958390    748982.86
     141.567     0.999999     28958390    873813.33
     141.695     0.999999     28958403   1048576.00
     141.695     0.999999     28958403   1165084.44
     141.695     0.999999     28958403   1310720.00
     141.695     0.999999     28958403   1497965.71
     141.695     0.999999     28958403   1747626.67
     141.823     1.000000     28958411   2097152.00
     141.823     1.000000     28958411   2330168.89
     141.823     1.000000     28958411   2621440.00
     141.823     1.000000     28958411   2995931.43
     141.823     1.000000     28958411   3495253.33
     141.951     1.000000     28958415   4194304.00
     141.951     1.000000     28958415   4660337.78
     141.951     1.000000     28958415   5242880.00
     141.951     1.000000     28958415   5991862.86
     141.951     1.000000     28958415   6990506.67
     141.951     1.000000     28958415   8388608.00
     141.951     1.000000     28958415   9320675.55
     142.079     1.000000     28958417  10485760.00
     142.079     1.000000     28958417  11983725.71
     142.079     1.000000     28958417  13981013.34
     142.079     1.000000     28958417  16777216.00
     142.079     1.000000     28958417  18641351.10
     142.079     1.000000     28958417  20971519.98
     142.079     1.000000     28958417  23967451.45
     142.079     1.000000     28958417  27962026.68
     142.207     1.000000     28958418  33554432.00
     142.207     1.000000     28958418          inf
#[Mean    =        1.227, StdDeviation   =        4.000]
#[Max     =      142.080, Total count    =     28958418]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29959812 requests in 5.00m, 23.72GB read
Requests/sec:  99866.16
Transfer/sec:     80.95MB
