Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 1.006ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.005ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.993ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.012ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.036ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.106ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.109ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.032ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.037ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.094ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.032ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.095ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.20ms    4.43ms 148.61ms   99.56%
    Req/Sec     8.75k     1.05k   52.56k    92.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.94ms
 75.000%    1.29ms
 90.000%    1.59ms
 99.000%    2.12ms
 99.900%   85.95ms
 99.990%  136.06ms
 99.999%  146.43ms
100.000%  148.74ms

  Detailed Percentile spectrum:
     146.175     0.999988     28957981     81920.00
     146.431     0.999989     28958042     93622.86
     146.559     0.999991     28958059    109226.67
     146.815     0.999992     28958102    131072.00
     147.071     0.999993     28958139    145635.56
     147.199     0.999994     28958162    163840.00
     147.327     0.999995     28958186    187245.71
     147.455     0.999995     28958200    218453.33
     147.583     0.999996     28958214    262144.00
     147.711     0.999997     28958227    291271.11
     147.839     0.999997     28958246    327680.00
     147.839     0.999997     28958246    374491.43
     147.967     0.999998     28958272    436906.67
     147.967     0.999998     28958272    524288.00
     148.095     0.999998     28958286    582542.22
     148.095     0.999998     28958286    655360.00
     148.095     0.999999     28958286    748982.86
     148.223     0.999999     28958293    873813.33
     148.351     0.999999     28958302   1048576.00
     148.351     0.999999     28958302   1165084.44
     148.351     0.999999     28958302   1310720.00
     148.479     0.999999     28958314   1497965.71
     148.479     0.999999     28958314   1747626.67
     148.479     1.000000     28958314   2097152.00
     148.479     1.000000     28958314   2330168.89
     148.479     1.000000     28958314   2621440.00
     148.479     1.000000     28958314   2995931.43
     148.479     1.000000     28958314   3495253.33
     148.607     1.000000     28958318   4194304.00
     148.607     1.000000     28958318   4660337.78
     148.607     1.000000     28958318   5242880.00
     148.607     1.000000     28958318   5991862.86
     148.607     1.000000     28958318   6990506.67
     148.735     1.000000     28958322   8388608.00
     148.735     1.000000     28958322          inf
#[Mean    =        1.197, StdDeviation   =        4.427]
#[Max     =      148.608, Total count    =     28958322]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29952940 requests in 5.00m, 23.71GB read
Requests/sec:  99843.16
Transfer/sec:     80.93MB
