Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 1.021ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.994ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.002ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.019ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.028ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.013ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.002ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.995ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.089ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.988ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.992ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.991ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     0.93ms    1.29ms 997.38ms   99.80%
    Req/Sec     8.83k   693.03    31.78k    86.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.91ms
 75.000%    1.24ms
 90.000%    1.50ms
 99.000%    1.93ms
 99.900%    6.20ms
 99.990%   28.75ms
 99.999%   42.11ms
100.000%  997.89ms

  Detailed Percentile spectrum:
      41.823     0.999988     28958126     81920.00
      42.015     0.999989     28958168     93622.86
      42.207     0.999991     28958214    109226.67
      42.367     0.999992     28958256    131072.00
      42.495     0.999993     28958288    145635.56
      42.591     0.999994     28958304    163840.00
      42.719     0.999995     28958322    187245.71
      42.879     0.999995     28958348    218453.33
      43.199     0.999996     28958366    262144.00
      43.839     0.999997     28958377    291271.11
     125.887     0.999997     28958388    327680.00
     234.111     0.999997     28958399    374491.43
     342.527     0.999998     28958410    436906.67
     451.583     0.999998     28958421    524288.00
     511.231     0.999998     28958427    582542.22
     561.151     0.999998     28958432    655360.00
     620.543     0.999999     28958438    748982.86
     670.207     0.999999     28958443    873813.33
     730.111     0.999999     28958449   1048576.00
     759.807     0.999999     28958452   1165084.44
     779.263     0.999999     28958454   1310720.00
     809.471     0.999999     28958457   1497965.71
     839.167     0.999999     28958460   1747626.67
     868.863     1.000000     28958463   2097152.00
     878.591     1.000000     28958464   2330168.89
     888.831     1.000000     28958465   2621440.00
     908.287     1.000000     28958467   2995931.43
     918.527     1.000000     28958468   3495253.33
     938.495     1.000000     28958470   4194304.00
     938.495     1.000000     28958470   4660337.78
     948.223     1.000000     28958471   5242880.00
     957.951     1.000000     28958472   5991862.86
     957.951     1.000000     28958472   6990506.67
     968.191     1.000000     28958473   8388608.00
     968.191     1.000000     28958473   9320675.55
     977.919     1.000000     28958474  10485760.00
     977.919     1.000000     28958474  11983725.71
     977.919     1.000000     28958474  13981013.34
     988.159     1.000000     28958475  16777216.00
     988.159     1.000000     28958475  18641351.10
     988.159     1.000000     28958475  20971519.98
     988.159     1.000000     28958475  23967451.45
     988.159     1.000000     28958475  27962026.68
     997.887     1.000000     28958476  33554432.00
     997.887     1.000000     28958476          inf
#[Mean    =        0.935, StdDeviation   =        1.292]
#[Max     =      997.376, Total count    =     28958476]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29972784 requests in 5.00m, 23.73GB read
Requests/sec:  99909.30
Transfer/sec:     80.98MB
