Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 2.469ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.379ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.703ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.373ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.697ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.614ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.418ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.468ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.421ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.496ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.474ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.17ms    3.13ms 108.86ms   99.52%
    Req/Sec     8.70k     1.10k   44.11k    89.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.97ms
 75.000%    1.35ms
 90.000%    1.62ms
 99.000%    2.17ms
 99.900%   60.93ms
 99.990%   93.38ms
 99.999%  103.04ms
100.000%  108.93ms

  Detailed Percentile spectrum:
     102.655     0.999988     28958008     81920.00
     102.911     0.999989     28958042     93622.86
     103.423     0.999991     28958087    109226.67
     104.639     0.999992     28958134    131072.00
     104.895     0.999993     28958153    145635.56
     105.215     0.999994     28958176    163840.00
     105.407     0.999995     28958196    187245.71
     105.663     0.999995     28958225    218453.33
     105.855     0.999996     28958241    262144.00
     105.983     0.999997     28958255    291271.11
     106.111     0.999997     28958262    327680.00
     106.303     0.999997     28958275    374491.43
     106.495     0.999998     28958284    436906.67
     106.943     0.999998     28958295    524288.00
     107.519     0.999998     28958303    582542.22
     107.583     0.999998     28958306    655360.00
     107.711     0.999999     28958313    748982.86
     107.839     0.999999     28958318    873813.33
     107.967     0.999999     28958323   1048576.00
     108.095     0.999999     28958326   1165084.44
     108.159     0.999999     28958328   1310720.00
     108.287     0.999999     28958333   1497965.71
     108.351     0.999999     28958335   1747626.67
     108.671     1.000000     28958340   2097152.00
     108.671     1.000000     28958340   2330168.89
     108.671     1.000000     28958340   2621440.00
     108.735     1.000000     28958341   2995931.43
     108.799     1.000000     28958343   3495253.33
     108.863     1.000000     28958347   4194304.00
     108.863     1.000000     28958347   4660337.78
     108.863     1.000000     28958347   5242880.00
     108.863     1.000000     28958347   5991862.86
     108.863     1.000000     28958347   6990506.67
     108.863     1.000000     28958347   8388608.00
     108.863     1.000000     28958347   9320675.55
     108.927     1.000000     28958350  10485760.00
     108.927     1.000000     28958350          inf
#[Mean    =        1.169, StdDeviation   =        3.126]
#[Max     =      108.864, Total count    =     28958350]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29959873 requests in 5.00m, 23.72GB read
Requests/sec:  99866.35
Transfer/sec:     80.95MB
