Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 0.975ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.980ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.978ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.994ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.970ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.998ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.979ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.986ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.991ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.199ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.990ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.976ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.12ms    3.26ms 123.07ms   99.57%
    Req/Sec     8.69k     0.96k   35.33k    88.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.93ms
 75.000%    1.29ms
 90.000%    1.54ms
 99.000%    2.04ms
 99.900%   62.56ms
 99.990%  105.98ms
 99.999%  118.08ms
100.000%  123.14ms

  Detailed Percentile spectrum:
     117.887     0.999988     28958097     81920.00
     118.015     0.999989     28958144     93622.86
     118.207     0.999991     28958192    109226.67
     118.399     0.999992     28958234    131072.00
     118.463     0.999993     28958251    145635.56
     118.591     0.999994     28958273    163840.00
     118.719     0.999995     28958303    187245.71
     118.783     0.999995     28958323    218453.33
     118.911     0.999996     28958340    262144.00
     118.975     0.999997     28958347    291271.11
     119.039     0.999997     28958359    327680.00
     119.103     0.999997     28958372    374491.43
     119.167     0.999998     28958378    436906.67
     119.295     0.999998     28958395    524288.00
     119.295     0.999998     28958395    582542.22
     119.359     0.999998     28958400    655360.00
     119.615     0.999999     28958407    748982.86
     120.447     0.999999     28958412    873813.33
     120.703     0.999999     28958417   1048576.00
     120.767     0.999999     28958421   1165084.44
     120.831     0.999999     28958422   1310720.00
     120.959     0.999999     28958425   1497965.71
     121.023     0.999999     28958428   1747626.67
     121.343     1.000000     28958431   2097152.00
     121.407     1.000000     28958432   2330168.89
     121.471     1.000000     28958433   2621440.00
     121.791     1.000000     28958435   2995931.43
     121.855     1.000000     28958436   3495253.33
     122.047     1.000000     28958438   4194304.00
     122.047     1.000000     28958438   4660337.78
     122.175     1.000000     28958439   5242880.00
     122.431     1.000000     28958441   5991862.86
     122.431     1.000000     28958441   6990506.67
     122.431     1.000000     28958441   8388608.00
     122.431     1.000000     28958441   9320675.55
     122.559     1.000000     28958442  10485760.00
     122.559     1.000000     28958442  11983725.71
     122.559     1.000000     28958442  13981013.34
     122.751     1.000000     28958443  16777216.00
     122.751     1.000000     28958443  18641351.10
     122.751     1.000000     28958443  20971519.98
     122.751     1.000000     28958443  23967451.45
     122.751     1.000000     28958443  27962026.68
     123.135     1.000000     28958444  33554432.00
     123.135     1.000000     28958444          inf
#[Mean    =        1.116, StdDeviation   =        3.264]
#[Max     =      123.072, Total count    =     28958444]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29973065 requests in 5.00m, 23.73GB read
Requests/sec:  99910.32
Transfer/sec:     80.98MB
