Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 1.105ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.018ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.016ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.018ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.085ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.016ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.067ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.112ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.015ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.156ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.013ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.005ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.13ms    3.10ms 157.06ms   99.70%
    Req/Sec     8.74k     1.09k   47.33k    88.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.99ms
 75.000%    1.36ms
 90.000%    1.64ms
 99.000%    2.14ms
 99.900%   47.97ms
 99.990%  138.88ms
 99.999%  152.96ms
100.000%  157.18ms

  Detailed Percentile spectrum:
     152.703     0.999988     28958070     81920.00
     152.959     0.999989     28958123     93622.86
     153.087     0.999991     28958146    109226.67
     153.471     0.999992     28958203    131072.00
     153.599     0.999993     28958224    145635.56
     153.727     0.999994     28958240    163840.00
     153.855     0.999995     28958260    187245.71
     154.111     0.999995     28958282    218453.33
     154.239     0.999996     28958297    262144.00
     154.367     0.999997     28958317    291271.11
     154.495     0.999997     28958328    327680.00
     154.623     0.999997     28958338    374491.43
     154.751     0.999998     28958354    436906.67
     154.751     0.999998     28958354    524288.00
     154.879     0.999998     28958365    582542.22
     154.879     0.999998     28958365    655360.00
     155.135     0.999999     28958371    748982.86
     155.647     0.999999     28958376    873813.33
     155.903     0.999999     28958381   1048576.00
     156.031     0.999999     28958385   1165084.44
     156.031     0.999999     28958385   1310720.00
     156.287     0.999999     28958389   1497965.71
     156.415     0.999999     28958393   1747626.67
     156.543     1.000000     28958395   2097152.00
     156.543     1.000000     28958395   2330168.89
     156.671     1.000000     28958398   2621440.00
     156.671     1.000000     28958398   2995931.43
     156.799     1.000000     28958399   3495253.33
     156.927     1.000000     28958403   4194304.00
     156.927     1.000000     28958403   4660337.78
     156.927     1.000000     28958403   5242880.00
     156.927     1.000000     28958403   5991862.86
     156.927     1.000000     28958403   6990506.67
     157.055     1.000000     28958406   8388608.00
     157.055     1.000000     28958406   9320675.55
     157.055     1.000000     28958406  10485760.00
     157.055     1.000000     28958406  11983725.71
     157.055     1.000000     28958406  13981013.34
     157.055     1.000000     28958406  16777216.00
     157.055     1.000000     28958406  18641351.10
     157.055     1.000000     28958406  20971519.98
     157.055     1.000000     28958406  23967451.45
     157.055     1.000000     28958406  27962026.68
     157.183     1.000000     28958407  33554432.00
     157.183     1.000000     28958407          inf
#[Mean    =        1.135, StdDeviation   =        3.105]
#[Max     =      157.056, Total count    =     28958407]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29946517 requests in 5.00m, 23.70GB read
Requests/sec:  99821.55
Transfer/sec:     80.91MB
