Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 1.330ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.315ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.334ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.467ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.363ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.338ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.347ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.350ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.333ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.10ms    2.48ms 121.22ms   99.72%
    Req/Sec     8.73k     1.00k   35.50k    87.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.98ms
 75.000%    1.35ms
 90.000%    1.62ms
 99.000%    2.11ms
 99.900%   42.69ms
 99.990%  102.53ms
 99.999%  117.69ms
100.000%  121.28ms

  Detailed Percentile spectrum:
     117.055     0.999988     28958082     81920.00
     117.439     0.999989     28958123     93622.86
     117.887     0.999991     28958168    109226.67
     118.399     0.999992     28958211    131072.00
     118.591     0.999993     28958233    145635.56
     118.975     0.999994     28958256    163840.00
     119.359     0.999995     28958278    187245.71
     119.615     0.999995     28958310    218453.33
     119.743     0.999996     28958322    262144.00
     119.807     0.999997     28958337    291271.11
     119.935     0.999997     28958348    327680.00
     119.999     0.999997     28958357    374491.43
     120.127     0.999998     28958371    436906.67
     120.191     0.999998     28958386    524288.00
     120.191     0.999998     28958386    582542.22
     120.255     0.999998     28958396    655360.00
     120.255     0.999999     28958396    748982.86
     120.319     0.999999     28958403    873813.33
     120.383     0.999999     28958408   1048576.00
     120.383     0.999999     28958408   1165084.44
     120.447     0.999999     28958416   1310720.00
     120.447     0.999999     28958416   1497965.71
     120.447     0.999999     28958416   1747626.67
     120.511     1.000000     28958419   2097152.00
     120.511     1.000000     28958419   2330168.89
     120.703     1.000000     28958420   2621440.00
     120.831     1.000000     28958423   2995931.43
     120.831     1.000000     28958423   3495253.33
     121.023     1.000000     28958425   4194304.00
     121.023     1.000000     28958425   4660337.78
     121.087     1.000000     28958426   5242880.00
     121.151     1.000000     28958430   5991862.86
     121.151     1.000000     28958430   6990506.67
     121.151     1.000000     28958430   8388608.00
     121.151     1.000000     28958430   9320675.55
     121.151     1.000000     28958430  10485760.00
     121.151     1.000000     28958430  11983725.71
     121.151     1.000000     28958430  13981013.34
     121.151     1.000000     28958430  16777216.00
     121.151     1.000000     28958430  18641351.10
     121.151     1.000000     28958430  20971519.98
     121.151     1.000000     28958430  23967451.45
     121.151     1.000000     28958430  27962026.68
     121.279     1.000000     28958431  33554432.00
     121.279     1.000000     28958431          inf
#[Mean    =        1.100, StdDeviation   =        2.480]
#[Max     =      121.216, Total count    =     28958431]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29959955 requests in 5.00m, 23.72GB read
Requests/sec:  99865.92
Transfer/sec:     80.95MB
