Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 1.033ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.026ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.011ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.038ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.021ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.159ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.027ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.031ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.026ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.137ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.170ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.129ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.26ms    4.40ms 169.86ms   99.59%
    Req/Sec     8.75k     1.17k   45.33k    89.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.00ms
 75.000%    1.38ms
 90.000%    1.68ms
 99.000%    2.28ms
 99.900%   81.54ms
 99.990%  152.19ms
 99.999%  168.32ms
100.000%  169.98ms

  Detailed Percentile spectrum:
     168.063     0.999988     28957916     81920.00
     168.319     0.999989     28957980     93622.86
     168.447     0.999991     28958011    109226.67
     168.575     0.999992     28958049    131072.00
     168.703     0.999993     28958102    145635.56
     168.703     0.999994     28958102    163840.00
     168.831     0.999995     28958134    187245.71
     168.831     0.999995     28958134    218453.33
     168.959     0.999996     28958164    262144.00
     169.087     0.999997     28958181    291271.11
     169.087     0.999997     28958181    327680.00
     169.215     0.999997     28958203    374491.43
     169.215     0.999998     28958203    436906.67
     169.343     0.999998     28958229    524288.00
     169.343     0.999998     28958229    582542.22
     169.343     0.999998     28958229    655360.00
     169.343     0.999999     28958229    748982.86
     169.471     0.999999     28958244    873813.33
     169.471     0.999999     28958244   1048576.00
     169.471     0.999999     28958244   1165084.44
     169.471     0.999999     28958244   1310720.00
     169.599     0.999999     28958258   1497965.71
     169.599     0.999999     28958258   1747626.67
     169.599     1.000000     28958258   2097152.00
     169.599     1.000000     28958258   2330168.89
     169.599     1.000000     28958258   2621440.00
     169.599     1.000000     28958258   2995931.43
     169.599     1.000000     28958258   3495253.33
     169.599     1.000000     28958258   4194304.00
     169.599     1.000000     28958258   4660337.78
     169.727     1.000000     28958260   5242880.00
     169.727     1.000000     28958260   5991862.86
     169.727     1.000000     28958260   6990506.67
     169.855     1.000000     28958262   8388608.00
     169.855     1.000000     28958262   9320675.55
     169.855     1.000000     28958262  10485760.00
     169.855     1.000000     28958262  11983725.71
     169.855     1.000000     28958262  13981013.34
     169.983     1.000000     28958264  16777216.00
     169.983     1.000000     28958264          inf
#[Mean    =        1.259, StdDeviation   =        4.395]
#[Max     =      169.856, Total count    =     28958264]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29953107 requests in 5.00m, 23.71GB read
Requests/sec:  99843.48
Transfer/sec:     80.93MB
