Running 5m test @ http://localhost:80
  12 threads and 1000 connections
  Thread calibration: mean lat.: 2.344ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.403ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.283ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.871ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.457ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.375ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.397ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.355ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.329ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.484ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.652ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.383ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.21ms    4.10ms 150.40ms   99.58%
    Req/Sec     8.73k     1.06k   37.22k    88.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.98ms
 75.000%    1.35ms
 90.000%    1.62ms
 99.000%    2.12ms
 99.900%   81.28ms
 99.990%  135.42ms
 99.999%  148.10ms
100.000%  150.53ms

  Detailed Percentile spectrum:
     147.967     0.999988     28958106     81920.00
     148.095     0.999989     28958138     93622.86
     148.223     0.999991     28958175    109226.67
     148.351     0.999992     28958217    131072.00
     148.479     0.999993     28958263    145635.56
     148.479     0.999994     28958263    163840.00
     148.607     0.999995     28958294    187245.71
     148.607     0.999995     28958294    218453.33
     148.735     0.999996     28958314    262144.00
     148.863     0.999997     28958338    291271.11
     148.863     0.999997     28958338    327680.00
     148.991     0.999997     28958355    374491.43
     149.119     0.999998     28958370    436906.67
     149.119     0.999998     28958370    524288.00
     149.247     0.999998     28958376    582542.22
     149.375     0.999998     28958389    655360.00
     149.375     0.999999     28958389    748982.86
     149.503     0.999999     28958399    873813.33
     149.503     0.999999     28958399   1048576.00
     149.503     0.999999     28958399   1165084.44
     149.631     0.999999     28958405   1310720.00
     149.631     0.999999     28958405   1497965.71
     149.759     0.999999     28958412   1747626.67
     149.759     1.000000     28958412   2097152.00
     149.759     1.000000     28958412   2330168.89
     149.759     1.000000     28958412   2621440.00
     149.887     1.000000     28958417   2995931.43
     149.887     1.000000     28958417   3495253.33
     149.887     1.000000     28958417   4194304.00
     149.887     1.000000     28958417   4660337.78
     150.015     1.000000     28958418   5242880.00
     150.143     1.000000     28958420   5991862.86
     150.143     1.000000     28958420   6990506.67
     150.143     1.000000     28958420   8388608.00
     150.143     1.000000     28958420   9320675.55
     150.271     1.000000     28958422  10485760.00
     150.271     1.000000     28958422  11983725.71
     150.271     1.000000     28958422  13981013.34
     150.271     1.000000     28958422  16777216.00
     150.271     1.000000     28958422  18641351.10
     150.271     1.000000     28958422  20971519.98
     150.271     1.000000     28958422  23967451.45
     150.271     1.000000     28958422  27962026.68
     150.527     1.000000     28958423  33554432.00
     150.527     1.000000     28958423          inf
#[Mean    =        1.207, StdDeviation   =        4.101]
#[Max     =      150.400, Total count    =     28958423]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29966498 requests in 5.00m, 23.72GB read
Requests/sec:  99888.00
Transfer/sec:     80.97MB
